no_reg,battery_power,clock_speed,four_g,int_memory,m_dep,price_range,n_cores,wifi,pc,px_height,touch_screen,px_width,ram,talk_time,three_g
1,1757,0.5,N,49,,1,6,NO,14,265,N,713,2056,4,N
2,1866,1.4,N,30,,3,3,NO,0,108,N,1781,3834,8,N
3,617,2.3,N,32,,1,7,NO,20,768,N,874,2213,7,N
4,1356,2.8,N,29,,3,6,NO,0,1612,N,1983,3702,19,N
5,1049,2.2,N,63,,0,5,NO,17,199,N,1077,1022,13,N
6,1488,0.5,N,39,,3,5,NO,6,1528,N,1647,3054,19,N
7,1210,0.5,N,63,,2,5,NO,0,1177,N,1462,2394,7,N
8,1707,1.4,N,41,,2,7,NO,2,1331,N,1388,1774,10,N
9,809,0.8,N,21,,1,7,NO,19,1453,N,1726,1274,3,N
10,1007,2,N,45,,3,5,NO,2,1186,N,1529,3648,16,N
11,1178,1.3,N,49,,2,5,NO,0,579,N,596,2511,17,N
12,601,2.1,N,26,,0,4,NO,18,509,N,548,918,12,N
13,1949,1.8,N,20,,1,5,NO,4,518,N,592,1125,9,N
14,1832,0.7,N,2,,2,7,NO,6,186,N,654,2978,18,N
15,1269,1.3,N,52,,1,2,NO,15,1597,N,1920,665,5,N
16,612,0.7,N,35,,2,5,NO,12,1294,N,1337,3169,6,N
17,1719,2,N,12,,0,8,NO,7,240,N,904,462,5,N
18,600,0.5,N,14,,0,5,NO,2,320,N,747,1655,9,N
19,1315,2.6,N,64,,2,7,NO,16,59,N,575,3278,13,N
20,1945,1.6,N,21,,3,3,NO,10,280,N,895,3015,15,N
21,1438,1.8,N,16,,2,8,NO,7,859,N,867,2246,15,N
22,1878,0.5,N,29,,1,8,NO,19,210,N,1026,1334,2,N
23,642,2.8,N,34,,2,2,NO,15,331,N,1011,3355,13,N
24,1829,1.7,N,36,,1,5,NO,1,291,N,563,1475,7,N
25,1062,1.5,N,45,,0,3,NO,4,798,N,1435,911,9,N
26,874,1.3,N,8,,0,1,NO,20,442,N,1248,582,15,N
27,1991,1.8,N,9,,1,3,NO,12,751,N,1377,1511,9,N
28,1444,2.1,N,38,,3,7,NO,16,624,N,917,3764,10,N
29,1008,2.5,N,36,,1,1,NO,14,825,N,1972,1083,6,N
30,1371,0.5,N,52,,2,4,NO,19,471,N,663,3034,8,N
31,1949,1.4,N,57,,0,7,NO,11,951,N,1178,356,19,N
32,1076,2.5,N,14,,1,5,NO,4,545,N,1300,2043,14,N
33,1542,2.3,N,43,,3,2,NO,11,346,N,966,3601,16,N
34,1250,1.4,N,44,,1,7,NO,20,703,N,1011,1882,14,N
35,627,1.8,N,20,,0,3,NO,8,211,N,507,896,14,N
36,1820,1.4,N,51,,2,7,NO,10,202,N,1884,2481,11,N
37,875,0.7,N,23,,0,7,NO,7,300,N,1316,756,6,N
38,1702,1,N,36,,2,5,NO,9,1240,N,1931,1430,10,N
39,1159,1.5,N,36,,2,4,NO,8,717,N,1206,2115,18,N
40,1423,0.6,N,44,,1,5,NO,13,501,N,640,2253,9,N
41,541,2.3,N,51,,0,8,NO,17,1012,N,1226,403,12,N
42,1550,2.7,N,32,,2,7,NO,5,1541,N,1619,1571,14,N
43,1237,2.5,N,13,,2,4,NO,12,18,N,1004,2528,16,N
44,1617,2.6,N,29,,3,6,NO,20,283,N,676,3685,18,N
45,1883,1.6,N,24,,3,1,NO,16,203,N,915,3563,3,N
46,1562,0.7,N,55,,2,8,NO,1,1032,N,1776,2096,3,N
47,826,0.6,N,62,,1,4,NO,19,778,N,1615,1998,17,N
48,535,1.9,N,24,,0,8,NO,19,398,N,1775,524,4,N
49,1673,1.6,N,42,,2,5,NO,6,214,N,679,3094,20,N
50,722,1.1,N,12,,1,6,NO,20,138,N,1371,2359,3,N
51,683,2.1,N,30,,1,7,NO,8,927,N,1135,2066,15,N
52,1872,1.9,N,35,,3,3,NO,14,1546,N,1879,2419,19,N
53,1063,2,N,27,,2,6,NO,7,201,N,582,2668,19,N
54,586,2.8,N,15,,1,3,NO,11,241,N,854,2592,3,N
55,842,2.2,N,7,,1,2,YES,2,20,N,756,2549,19,N
